  Main.cpp
C:\Users\espin\OneDrive\Documentos\Semestre_2023\CGIHC\Proyectos\Visual\CGI_Config\Main.cpp(88,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\espin\OneDrive\Documentos\Semestre_2023\CGIHC\Proyectos\Visual\CGI_Config\Main.cpp(155,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\espin\OneDrive\Documentos\Semestre_2023\CGIHC\Proyectos\Visual\CGI_Config\Main.cpp(156,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\espin\OneDrive\Documentos\Semestre_2023\CGIHC\Proyectos\Visual\CGI_Config\Main.cpp(160,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\espin\OneDrive\Documentos\Semestre_2023\CGIHC\Proyectos\Visual\CGI_Config\Main.cpp(161,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\espin\OneDrive\Documentos\Semestre_2023\CGIHC\Proyectos\Visual\CGI_Config\Main.cpp(163,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\espin\OneDrive\Documentos\Semestre_2023\CGIHC\Proyectos\Visual\CGI_Config\Main.cpp(164,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\espin\OneDrive\Documentos\Semestre_2023\CGIHC\Proyectos\Visual\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\espin\OneDrive\Documentos\Semestre_2023\CGIHC\Proyectos\Visual\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\espin\OneDrive\Documentos\Semestre_2023\CGIHC\Proyectos\Visual\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\espin\OneDrive\Documentos\Semestre_2023\CGIHC\Proyectos\Visual\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  CGI_Config.vcxproj -> C:\Users\espin\OneDrive\Documentos\Semestre_2023\CGIHC\Proyectos\Visual\Debug\CGI_Config.exe
